from,to,weight
0,50,10
0,1,10
1,50,10
3,54,5
3,33,10
3,50,5
3,30,10
10,3,10
4,30,5
4,3,5
4,2,5
4,23,5
4,0,5
5,71,10
5,69,10
5,95,10
5,92,10
5,70,10
5,91,10
5,59,10
5,60,5
5,68,10
5,89,5
5,88,10
5,74,10
5,77,5
5,78,5
5,75,10
5,85,10
5,80,10
5,16,5
5,87,10
5,82,10
5,72,10
5,86,10
5,73,10
5,83,10
5,37,5
5,66,5
5,84,10
5,79,10
5,81,10
5,58,10
5,57,5
5,62,5
5,3,5
5,44,5
5,26,5
5,20,5
5,6,5
26,6,10
6,2,5
10,6,10
6,50,5
6,66,5
6,20,5
6,23,5
6,0,5
36,6,10
6,19,5
31,6,10
6,30,5
25,6,10
6,3,5
7,48,5
7,3,5
7,2,5
7,6,5
7,23,5
8,1,5
8,54,5
8,13,5
27,8,10
8,14,5
8,2,5
8,9,10
9,44,5
34,9,10
10,1,5
10,54,5
10,19,5
10,4,5
10,20,5
10,48,5
10,42,5
10,31,10
10,26,10
10,37,10
10,36,10
10,35,5
10,2,5
10,25,10
10,23,5
10,30,5
12,24,5
12,14,5
14,1,5
14,50,5
15,40,5
15,51,5
15,13,5
15,28,10
15,39,10
16,97,10
16,65,10
16,30,5
16,54,5
16,76,10
16,51,5
16,62,10
16,66,10
16,19,5
16,60,5
16,2,5
16,0,5
16,23,5
17,23,5
17,50,5
20,30,10
21,48,5
21,3,5
21,2,5
21,23,5
22,41,10
22,18,5
25,2,5
25,48,5
25,30,5
25,23,5
25,37,10
25,36,10
25,26,10
25,31,10
25,3,5
26,65,10
26,16,5
26,31,10
26,95,10
26,44,10
26,77,10
26,57,5
27,55,10
27,97,10
27,9,5
27,30,5
27,3,5
27,4,5
27,21,5
28,39,10
28,40,10
29,53,10
29,56,10
29,54,5
30,1,5
30,54,5
30,0,5
31,54,5
31,50,5
31,37,10
31,35,10
31,30,5
31,4,5
31,48,5
31,33,5
31,23,5
31,36,10
31,19,5
31,9,5
31,20,5
31,0,5
31,3,5
31,2,5
32,51,5
32,1,5
32,50,5
32,0,5
33,54,5
33,48,5
33,23,5
33,2,5
33,30,5
34,1,5
34,57,5
34,44,5
34,0,5
34,8,5
34,30,5
37,66,10
37,48,5
37,2,5
37,23,5
37,51,5
37,4,5
37,26,5
37,6,5
38,1,5
38,0,5
38,4,5
38,35,5
38,3,5
38,49,5
39,50,5
39,0,5
39,40,5
40,13,5
41,20,5
41,51,5
41,23,5
41,48,5
41,10,5
41,31,5
41,42,10
41,18,5
41,4,5
41,19,5
41,43,5
41,50,5
41,3,5
42,3,5
42,48,5
42,30,5
42,2,5
42,23,5
42,6,5
42,4,5
44,95,10
44,77,10
44,57,10
45,63,10
46,64,5
46,47,10
46,4,5
46,10,5
46,3,5
46,61,10
46,96,10
46,94,10
46,72,10
46,75,5
46,83,10
46,26,5
46,77,5
46,23,5
46,2,5
47,54,5
47,96,10
47,72,5
47,64,5
47,61,5
47,4,5
47,94,10
47,75,5
47,6,5
47,25,5
47,31,5
47,26,5
47,36,5
47,0,5
47,30,5
47,23,5
47,2,5
47,3,5
47,83,5
48,54,10
48,2,5
48,23,5
48,30,5
49,48,5
49,1,5
49,0,5
52,28,5
52,23,5
52,48,5
52,2,5
52,3,5
52,20,5
52,32,5
53,56,10
55,21,5
55,23,5
55,20,5
55,3,5
56,9,5
56,54,5
56,27,5
57,95,10
57,77,5
58,96,10
58,92,10
58,95,10
58,93,5
58,71,5
58,59,5
58,91,10
58,70,10
58,69,10
58,74,10
58,89,5
58,88,10
58,83,10
58,87,10
58,68,10
58,80,10
58,81,5
58,73,10
58,85,10
58,86,10
58,75,5
58,82,10
58,72,10
58,84,10
58,78,5
58,79,5
58,33,5
58,77,5
58,10,5
58,23,5
58,57,5
58,62,5
58,6,5
58,44,5
58,26,5
58,2,5
58,3,5
59,88,10
59,54,5
59,68,10
59,95,10
59,76,10
59,73,10
59,89,5
59,84,10
59,75,10
59,86,5
59,72,10
59,74,10
59,83,10
59,78,10
59,31,5
59,16,5
59,60,10
59,6,5
59,2,5
59,3,5
59,26,5
59,23,5
59,44,5
60,83,10
60,61,10
61,4,5
61,67,10
61,1,5
61,54,5
61,2,5
61,68,10
61,96,10
61,48,5
61,31,5
61,10,5
61,6,5
61,36,5
61,72,10
61,94,10
61,75,10
61,3,5
61,26,5
61,86,5
61,82,10
61,83,10
61,0,5
61,30,5
61,23,5
61,20,5
62,60,5
62,83,10
62,66,10
62,6,5
62,44,5
62,26,5
62,57,5
62,3,5
62,23,5
62,2,5
65,59,5
65,74,5
65,69,5
65,86,5
65,93,5
65,44,5
65,57,5
65,10,5
65,25,5
65,31,5
65,95,5
65,77,5
66,77,5
66,58,5
66,79,5
66,42,5
66,31,5
66,26,5
67,72,10
67,83,10
67,96,10
67,75,10
67,84,10
67,30,5
67,0,5
67,23,5
67,2,5
67,3,5
68,54,5
68,1,5
68,9,5
68,78,5
68,81,5
68,88,10
68,97,5
68,46,5
68,82,10
68,92,10
68,76,10
68,30,5
68,96,10
68,75,10
68,26,5
68,95,10
68,23,5
68,72,10
68,85,10
68,33,5
68,93,5
68,87,10
68,89,5
68,91,10
68,73,10
68,86,10
68,77,5
68,83,10
68,84,10
68,80,10
68,69,10
68,70,10
68,79,10
68,74,10
68,3,5
68,2,5
69,25,5
69,92,10
69,77,5
69,93,10
69,87,10
69,90,5
69,74,5
69,82,10
69,89,5
69,84,10
69,16,5
69,73,10
69,81,5
69,80,10
69,72,10
69,79,10
69,86,10
69,26,5
69,30,5
69,3,5
69,2,5
69,6,5
69,48,5
69,23,5
70,26,5
70,86,5
70,79,5
70,73,10
70,83,10
70,81,10
70,72,10
70,84,10
70,75,5
70,87,10
70,82,10
70,78,5
70,69,5
70,74,5
70,80,10
70,89,5
70,88,10
70,23,5
70,3,5
70,2,5
71,75,10
71,88,10
71,74,5
71,72,10
71,96,10
71,82,5
71,0,5
71,73,10
71,83,10
71,79,10
71,84,10
71,81,10
71,87,10
71,26,5
71,48,5
71,6,5
71,23,5
71,3,5
72,30,5
72,60,5
72,1,5
72,54,5
72,48,5
72,33,5
72,92,10
72,76,10
72,96,10
72,95,5
72,93,5
72,94,10
72,91,10
72,89,5
72,88,10
72,74,10
72,62,5
72,87,10
72,83,10
72,77,5
72,57,5
72,6,5
72,37,5
72,79,10
72,44,5
72,84,10
72,85,10
72,81,10
72,73,10
72,80,10
72,82,10
72,75,10
72,78,10
72,86,10
72,16,5
72,66,5
72,26,5
72,3,5
72,2,5
72,23,5
73,92,10
73,95,10
73,96,10
73,94,10
73,91,10
73,89,5
73,88,10
73,62,5
73,57,5
73,44,5
73,33,5
73,75,10
73,83,10
73,36,5
73,87,10
73,77,5
73,85,10
73,25,5
73,26,5
73,16,5
73,86,10
73,78,10
73,80,10
73,82,10
73,84,10
73,81,10
73,79,10
73,66,5
73,74,10
73,30,5
73,20,5
73,19,5
73,23,5
73,3,5
73,0,5
73,6,5
73,10,5
73,2,5
73,31,5
74,93,10
74,95,10
74,89,5
74,88,10
74,82,10
74,26,5
74,16,5
74,85,10
74,86,10
74,84,10
74,62,5
74,77,5
74,44,5
74,57,5
74,78,5
74,75,5
74,81,5
74,83,10
74,79,5
74,6,5
75,94,10
75,96,10
75,88,10
75,26,5
75,87,10
75,82,10
75,83,10
75,84,10
75,79,10
75,48,5
75,23,5
76,10,5
76,86,5
76,54,5
76,80,5
76,6,5
76,2,5
76,96,10
76,75,5
76,83,10
76,73,5
76,60,5
76,84,10
76,37,5
76,79,5
76,26,5
76,48,5
76,25,5
76,3,5
76,36,5
76,0,5
76,23,5
77,25,5
77,95,10
77,7,5
78,77,5
78,81,10
78,84,10
78,86,10
78,83,5
78,75,5
78,31,5
78,57,5
78,66,5
78,0,5
78,48,5
78,10,5
78,23,5
78,79,10
78,2,5
78,16,5
78,6,5
78,3,5
79,1,5
79,54,5
79,30,5
79,0,5
79,92,10
79,4,5
79,96,10
79,48,5
79,95,5
79,93,5
79,91,10
79,89,5
79,88,10
79,44,5
79,81,5
79,85,10
79,83,10
79,86,10
79,84,10
79,82,10
79,80,10
79,33,5
79,3,5
79,2,5
79,23,5
79,10,5
80,89,5
80,83,5
80,88,10
80,86,10
80,66,5
80,44,5
80,26,5
80,81,10
80,84,10
80,82,10
80,6,5
80,2,5
80,3,5
80,31,5
80,36,5
81,10,5
81,66,5
81,6,5
81,88,10
81,89,5
81,87,10
81,86,10
81,83,10
81,44,5
81,82,10
81,26,5
81,16,5
81,2,5
81,48,5
81,3,5
82,92,10
82,0,5
82,85,10
82,91,10
82,89,5
82,57,5
82,77,5
82,88,10
82,66,5
82,78,5
82,48,5
82,26,5
82,44,5
82,87,10
82,84,10
82,86,10
82,83,10
82,6,5
82,10,5
82,23,5
82,36,5
82,31,5
82,3,5
82,2,5
83,54,5
83,92,10
83,96,10
83,94,10
83,93,10
83,1,5
83,91,10
83,57,5
83,0,5
83,50,5
83,89,5
83,88,10
83,87,10
83,31,5
83,84,10
83,85,10
83,86,10
83,30,5
83,3,5
84,54,5
84,48,5
84,61,5
84,33,5
84,30,5
84,92,10
84,94,10
84,46,5
84,95,5
84,96,10
84,93,5
84,19,5
84,10,5
84,91,10
84,0,5
84,87,10
84,89,5
84,88,10
84,57,5
84,77,5
84,44,5
84,85,10
84,81,5
84,86,10
84,23,5
84,66,5
84,62,5
84,26,5
84,16,5
84,20,5
84,36,5
84,3,5
84,2,5
84,6,5
85,95,5
85,76,5
85,92,5
85,77,5
85,87,5
85,66,5
85,86,10
85,57,5
85,16,5
85,26,5
85,3,5
85,6,5
85,36,5
85,23,5
85,2,5
86,95,10
86,93,10
86,60,5
86,3,5
86,91,10
86,89,5
86,88,10
86,62,5
86,66,5
86,87,10
86,33,5
86,16,5
86,57,5
86,44,5
86,26,5
86,75,5
86,77,5
86,10,5
86,48,5
87,54,5
87,1,5
87,61,5
87,27,5
87,92,10
87,33,5
87,96,10
87,44,5
87,95,10
87,77,5
87,93,10
87,74,5
87,80,5
87,90,5
87,91,10
87,89,5
87,88,10
87,26,5
87,50,5
87,0,5
87,48,5
87,78,5
87,79,5
87,30,5
87,23,5
87,10,5
87,31,5
87,6,5
87,2,5
87,3,5
87,20,5
88,91,10
88,96,10
88,1,5
88,60,5
88,25,5
88,31,5
88,54,5
88,23,5
88,36,5
88,2,5
88,30,5
88,44,5
88,89,5
88,78,5
88,20,5
88,37,5
88,66,5
88,57,5
88,16,5
88,6,5
88,3,5
90,93,10
90,48,5
90,66,5
90,36,5
90,3,5
90,6,5
90,2,5
90,31,5
91,1,5
91,92,10
91,93,5
91,69,5
91,26,5
91,89,5
91,44,5
91,77,5
91,57,5
91,75,5
91,74,5
91,0,5
91,81,5
91,23,5
91,3,5
91,10,5
91,2,5
91,6,5
91,36,5
91,31,5
92,26,5
92,95,5
92,80,5
92,77,5
92,74,5
92,75,5
93,26,5
93,75,5
93,2,5
93,23,5
94,1,5
94,54,5
94,64,5
94,36,5
94,26,5
94,48,5
94,31,5
94,25,5
94,6,5
94,23,5
94,3,5
94,2,5
94,0,5
94,30,5
95,60,5
95,83,5
95,91,5
95,93,5
95,89,5
95,69,5
95,31,5
95,6,5
95,25,5
96,54,5
96,82,5
96,62,5
96,81,5
96,91,5
96,80,5
96,70,5
96,51,5
96,44,5
96,57,5
96,77,5
96,95,5
96,93,5
96,3,5
96,48,5
96,2,5
96,33,5
96,5,5
96,86,5
96,23,5
97,8,5
97,12,5
12,4,1
32,4,1
4,51,1
12,32,1
12,37,1
12,42,1
12,51,1
32,37,1
32,42,1
37,42,1
42,51,1
15,37,1
12,41,1
16,37,1
16,41,1
37,41,1
14,16,1
12,15,1
15,32,1
16,8,1
37,8,1
12,16,1
12,8,1
6,97,1
31,97,1
66,97,1
10,55,1
55,73,1
55,87,1
4,8,1
17,4,1
39,4,1
4,73,1
4,78,1
4,82,1
4,84,1
4,87,1
17,8,1
39,8,1
73,8,1
78,8,1
8,82,1
8,84,1
8,87,1
17,39,1
17,73,1
17,78,1
17,82,1
17,84,1
17,87,1
39,73,1
39,78,1
39,82,1
39,84,1
39,87,1
16,39,1
15,70,1
34,4,1
4,97,1
34,97,1
16,17,1
16,31,1
16,42,1
16,49,1
16,79,1
16,82,1
17,31,1
17,42,1
17,49,1
17,72,1
17,79,1
31,39,1
31,42,1
31,49,1
31,72,1
31,79,1
31,84,1
39,42,1
39,49,1
39,72,1
39,79,1
42,49,1
42,72,1
42,73,1
42,78,1
42,79,1
42,82,1
42,84,1
49,72,1
49,73,1
49,78,1
49,79,1
49,82,1
49,84,1
17,67,1
17,68,1
17,96,1
31,67,1
31,68,1
31,96,1
39,67,1
39,68,1
39,96,1
42,67,1
42,68,1
42,96,1
67,68,1
67,73,1
67,78,1
67,79,1
67,82,1
78,96,1
13,4,1
15,4,1
21,4,1
28,4,1
4,72,1
10,12,1
10,13,1
10,15,1
10,21,1
10,28,1
10,32,1
10,72,1
12,13,1
12,21,1
12,28,1
12,31,1
12,72,1
12,79,1
12,82,1
13,21,1
13,28,1
13,31,1
13,32,1
13,42,1
13,72,1
13,79,1
13,82,1
15,21,1
15,31,1
15,42,1
15,72,1
15,79,1
15,82,1
21,28,1
21,31,1
21,32,1
21,42,1
21,72,1
21,79,1
21,82,1
28,31,1
28,32,1
28,42,1
28,72,1
28,79,1
28,82,1
31,32,1
32,72,1
32,79,1
32,82,1
16,22,1
16,32,1
22,32,1
5,7,1
5,8,1
12,5,1
13,5,1
15,5,1
17,5,1
18,5,1
38,5,1
39,5,1
42,5,1
47,5,1
49,5,1
5,56,1
5,61,1
5,94,1
6,8,1
12,6,1
13,6,1
15,6,1
16,6,1
17,6,1
18,6,1
38,6,1
39,6,1
49,6,1
56,6,1
6,68,1
6,79,1
6,92,1
7,8,1
12,7,1
13,7,1
15,7,1
16,7,1
17,7,1
18,7,1
37,7,1
38,7,1
39,7,1
42,7,1
47,7,1
49,7,1
56,7,1
61,7,1
62,7,1
68,7,1
7,71,1
7,72,1
7,73,1
7,78,1
7,79,1
7,82,1
7,84,1
7,87,1
7,88,1
7,91,1
7,92,1
7,94,1
15,8,1
18,8,1
38,8,1
42,8,1
47,8,1
49,8,1
56,8,1
61,8,1
62,8,1
68,8,1
71,8,1
72,8,1
79,8,1
8,88,1
8,91,1
8,92,1
8,94,1
12,17,1
12,18,1
12,38,1
12,39,1
12,47,1
12,49,1
12,56,1
12,61,1
12,62,1
12,68,1
12,71,1
12,73,1
12,78,1
12,84,1
12,87,1
12,88,1
12,91,1
12,92,1
12,94,1
13,16,1
13,17,1
13,18,1
13,37,1
13,38,1
13,39,1
13,47,1
13,49,1
13,56,1
13,61,1
13,62,1
13,68,1
13,71,1
13,73,1
13,78,1
13,84,1
13,87,1
13,88,1
13,91,1
13,92,1
13,94,1
15,16,1
15,17,1
15,18,1
15,38,1
15,47,1
15,49,1
15,56,1
15,61,1
15,62,1
15,68,1
15,71,1
15,73,1
15,78,1
15,84,1
15,87,1
15,88,1
15,91,1
15,92,1
15,94,1
16,18,1
16,38,1
16,47,1
16,56,1
16,61,1
16,68,1
16,71,1
16,87,1
16,91,1
16,92,1
16,94,1
17,18,1
17,37,1
17,38,1
17,47,1
17,56,1
17,61,1
17,62,1
17,71,1
17,88,1
17,91,1
17,92,1
17,94,1
18,37,1
18,38,1
18,39,1
18,42,1
18,47,1
18,49,1
18,56,1
18,61,1
18,62,1
18,68,1
18,71,1
18,72,1
18,73,1
18,78,1
18,79,1
18,82,1
18,84,1
18,87,1
18,88,1
18,91,1
18,92,1
18,94,1
37,38,1
37,39,1
37,47,1
37,49,1
37,56,1
37,61,1
37,62,1
37,68,1
37,71,1
37,73,1
37,78,1
37,79,1
37,82,1
37,84,1
37,87,1
37,91,1
37,92,1
37,94,1
38,39,1
38,42,1
38,47,1
38,56,1
38,61,1
38,62,1
38,68,1
38,71,1
38,72,1
38,73,1
38,78,1
38,79,1
38,82,1
38,84,1
38,87,1
38,88,1
38,91,1
38,92,1
38,94,1
39,47,1
39,56,1
39,61,1
39,62,1
39,71,1
39,88,1
39,91,1
39,92,1
39,94,1
42,47,1
42,56,1
42,61,1
42,62,1
42,71,1
42,87,1
42,88,1
42,91,1
42,92,1
42,94,1
47,49,1
47,56,1
47,62,1
47,68,1
47,71,1
47,73,1
47,78,1
47,79,1
47,82,1
47,84,1
47,87,1
47,88,1
47,91,1
47,92,1
49,56,1
49,61,1
49,62,1
49,68,1
49,71,1
49,87,1
49,88,1
49,91,1
49,92,1
49,94,1
56,61,1
56,62,1
56,68,1
56,71,1
56,72,1
56,73,1
56,78,1
56,79,1
56,82,1
56,84,1
56,87,1
56,88,1
56,91,1
56,92,1
56,94,1
61,62,1
61,71,1
61,73,1
61,78,1
61,79,1
61,88,1
61,91,1
61,92,1
62,68,1
62,71,1
62,78,1
62,79,1
62,82,1
62,87,1
62,88,1
62,91,1
62,92,1
62,94,1
68,71,1
68,94,1
71,78,1
71,91,1
71,92,1
71,94,1
78,91,1
78,92,1
78,94,1
79,94,1
82,94,1
87,94,1
88,92,1
88,94,1
91,94,1
92,94,1
51,71,1
16,34,1
34,61,1
14,15,1
10,66,1
4,9,1
31,8,1
37,9,1
73,9,1
27,31,1
27,37,1
27,73,1
16,4,1
16,3,1
10,16,1
4,6,1
33,4,1
27,6,1
33,6,1
34,6,1
10,8,1
33,8,1
10,27,1
10,33,1
10,34,1
27,33,1
27,34,1
27,42,1
31,34,1
33,34,1
33,37,1
33,42,1
34,37,1
34,42,1
21,8,1
21,33,1
21,61,1
21,73,1
33,61,1
32,7,1
41,7,1
32,8,1
41,8,1
15,41,1
32,41,1
44,8,1
27,44,1
6,83,1
8,83,1
12,25,1
12,27,1
15,25,1
15,27,1
25,27,1
4,80,1
4,93,1
4,94,1
12,80,1
12,93,1
15,80,1
15,93,1
16,80,1
16,93,1
39,80,1
39,93,1
42,80,1
42,93,1
73,93,1
78,80,1
78,93,1
80,93,1
80,94,1
93,94,1
46,6,1
6,67,1
6,75,1
23,8,1
46,8,1
67,8,1
75,8,1
23,83,1
46,67,1
46,73,1
67,94,1
65,8,1
0,14,1
76,8,1
31,76,1
4,5,1
4,49,1
4,92,1
51,55,1
51,73,1
51,78,1
55,78,1
16,33,1
32,68,1
4,76,1
33,76,1
34,76,1
4,7,1
4,60,1
4,75,1
4,83,1
6,60,1
60,7,1
7,75,1
7,83,1
7,97,1
60,8,1
47,60,1
47,97,1
60,75,1
60,94,1
60,97,1
61,97,1
72,97,1
75,97,1
83,97,1
94,97,1
40,8,1
40,42,1
16,83,1
17,41,1
39,41,1
4,71,1
10,39,1
10,49,1
10,71,1
32,39,1
32,49,1
32,71,1
