source,target,weight
0,34,10
0,39,10
0,6,5
0,51,10
0,28,10
0,29,5
0,49,5
0,37,10
0,48,5
0,38,10
0,41,10
0,42,5
0,47,10
0,43,10
0,12,5
0,31,10
0,46,10
0,40,10
0,45,10
0,23,10
0,16,5
0,20,5
0,15,5
0,9,5
0,1,5
0,2,5
1,9,10
1,17,10
1,11,10
1,8,10
1,4,10
1,2,5
11,2,10
2,4,10
2,9,10
2,8,10
3,1,5
3,6,5
3,21,5
3,15,5
14,3,10
3,9,5
3,20,5
4,6,10
18,4,10
17,4,10
4,9,10
11,4,10
4,8,10
17,6,10
12,6,10
36,6,10
13,6,10
6,20,5
6,15,5
6,11,5
6,9,10
18,8,10
8,9,10
11,8,10
11,9,10
15,9,10
42,9,10
9,20,5
49,9,10
22,9,10
36,9,10
18,9,10
12,17,10
12,55,10
12,34,10
12,33,5
12,41,10
12,11,5
14,41,10
14,44,10
14,12,5
14,21,5
14,8,5
15,17,10
15,42,10
15,20,10
16,44,10
16,8,5
16,55,5
16,46,10
16,11,5
16,2,5
16,1,5
16,45,10
16,6,5
16,33,5
16,34,10
16,29,10
16,9,5
16,28,10
16,15,5
16,20,5
17,42,5
17,55,5
17,9,5
17,18,10
18,1,5
18,11,5
18,2,5
19,21,5
19,9,5
19,20,5
20,55,10
20,49,10
20,42,5
22,2,5
22,1,5
23,14,5
23,52,5
23,55,5
23,33,5
23,6,5
23,28,5
23,51,10
23,49,5
23,39,10
23,41,10
23,48,5
23,38,10
23,45,10
23,47,10
23,31,10
23,37,10
23,40,10
23,46,10
23,43,10
23,42,5
23,20,5
23,1,5
23,15,5
23,9,5
24,49,5
24,42,5
24,30,10
24,29,5
24,8,5
24,6,5
24,21,5
24,15,5
24,16,5
24,25,10
24,27,10
24,28,10
24,20,5
24,9,5
25,26,10
25,42,5
25,27,10
25,28,10
25,9,5
25,15,5
25,20,5
26,34,5
26,42,5
26,6,5
26,1,5
26,2,5
26,8,5
26,9,5
26,27,10
26,30,10
26,29,5
26,20,5
27,40,10
27,49,5
27,42,5
27,30,10
27,15,5
27,29,5
27,6,5
27,9,5
27,28,10
27,20,5
28,44,10
28,12,5
28,33,5
28,37,10
28,55,5
28,40,10
28,48,5
28,46,5
28,43,10
28,30,10
28,41,10
28,45,10
28,11,5
28,6,5
28,29,10
28,1,5
28,9,5
28,15,5
29,44,10
29,45,10
29,32,5
29,55,5
29,34,10
29,33,5
29,6,5
30,44,10
30,25,5
30,34,5
30,16,5
30,11,5
30,29,5
30,20,5
30,6,5
30,1,5
30,9,5
30,15,5
31,47,10
31,37,5
31,34,10
31,6,5
31,38,10
31,48,5
31,42,5
31,43,5
31,40,10
31,46,10
31,45,10
31,15,5
31,20,5
31,9,5
31,1,5
32,34,5
32,55,5
32,49,5
32,33,5
34,48,5
34,45,10
34,37,10
34,6,5
34,8,5
34,33,5
34,15,5
36,15,5
36,11,5
36,8,5
36,13,5
37,12,5
37,16,5
37,14,5
37,9,5
37,55,10
37,52,5
37,47,10
37,48,5
37,51,10
37,38,5
37,43,10
37,40,10
37,46,10
37,42,5
37,45,10
37,39,10
37,41,10
38,55,5
38,51,10
38,9,5
38,48,5
38,47,10
38,40,10
38,45,10
38,46,10
39,8,5
39,12,5
39,42,5
39,52,10
39,47,10
39,41,5
39,48,5
39,40,10
39,46,10
39,9,5
39,43,10
39,1,5
40,7,5
40,55,5
40,6,5
40,51,10
40,48,5
40,20,5
40,15,5
40,45,10
40,47,10
40,42,5
40,8,5
40,18,5
40,9,5
40,43,10
40,46,10
40,41,10
40,1,5
40,2,5
40,11,5
41,52,10
41,55,5
41,49,5
41,48,5
41,9,5
41,46,10
41,42,5
41,15,5
41,20,5
41,45,10
41,43,10
41,1,5
42,8,5
42,49,10
43,8,5
43,52,10
43,51,10
43,29,5
43,48,5
43,47,10
43,45,10
43,46,10
43,42,5
43,9,5
43,15,5
43,20,5
43,11,5
43,1,5
44,33,5
44,15,5
44,9,5
44,21,5
45,17,5
45,55,5
45,52,10
45,33,5
45,51,10
45,20,5
45,48,5
45,12,5
45,47,10
45,11,5
45,46,10
46,52,10
46,29,5
46,51,10
46,48,5
46,47,10
46,20,5
46,15,5
46,9,5
46,42,5
47,49,10
47,6,5
47,15,5
47,42,5
47,52,10
47,41,5
47,33,5
47,51,10
47,48,5
47,4,5
47,9,5
47,2,5
47,11,5
47,1,5
49,2,5
49,1,5
50,15,5
50,42,5
50,9,5
50,20,5
51,52,5
51,55,5
51,31,5
51,39,5
51,9,5
51,48,5
51,15,5
51,42,5
51,20,5
51,41,5
51,1,5
51,2,5
51,11,5
52,9,5
53,9,5
53,15,5
53,42,5
53,20,5
55,15,5
55,6,5
55,11,5
55,4,5
55,8,5
55,9,5
4,5,1
16,4,1
5,6,1
16,5,1
35,5,1
10,34,1
2,30,1
30,40,1
30,47,1
5,7,1
19,5,1
40,5,1
47,5,1
19,7,1
47,7,1
19,40,1
19,47,1
2,5,1
2,34,1
2,44,1
2,53,1
11,5,1
30,5,1
34,5,1
44,5,1
5,53,1
11,34,1
11,44,1
11,53,1
16,40,1
16,53,1
30,53,1
34,40,1
34,44,1
34,53,1
40,44,1
40,53,1
44,53,1
2,7,1
19,2,1
2,37,1
37,5,1
11,7,1
16,7,1
37,7,1
44,7,1
53,7,1
11,19,1
11,37,1
16,19,1
19,37,1
19,44,1
19,53,1
37,44,1
37,53,1
17,5,1
17,34,1
0,3,1
0,4,1
0,5,1
0,19,1
0,24,1
0,30,1
0,44,1
0,53,1
1,5,1
1,6,1
1,19,1
1,24,1
1,37,1
1,44,1
1,53,1
2,3,1
2,6,1
2,24,1
3,4,1
3,5,1
16,3,1
19,3,1
24,3,1
3,30,1
3,37,1
3,40,1
3,44,1
3,47,1
3,51,1
3,53,1
19,4,1
24,4,1
30,4,1
37,4,1
4,40,1
4,44,1
4,51,1
4,53,1
24,5,1
5,51,1
19,6,1
37,6,1
44,6,1
51,6,1
53,6,1
16,47,1
16,51,1
19,24,1
19,30,1
19,51,1
24,37,1
24,40,1
24,44,1
24,47,1
24,51,1
24,53,1
30,37,1
30,51,1
44,47,1
44,51,1
47,53,1
51,53,1
1,7,1
1,25,1
1,45,1
3,7,1
11,3,1
25,3,1
3,43,1
3,45,1
4,7,1
25,4,1
4,43,1
4,45,1
25,5,1
43,5,1
45,5,1
25,7,1
43,7,1
45,7,1
51,7,1
11,25,1
16,25,1
16,43,1
25,40,1
25,43,1
25,45,1
25,47,1
25,51,1
25,53,1
43,53,1
45,53,1
35,6,1
17,35,1
17,7,1
12,2,1
1,12,1
17,2,1
11,17,1
6,7,1
12,15,1
2,52,1
4,52,1
5,52,1
16,52,1
40,52,1
1,34,1
2,45,1
12,3,1
17,3,1
3,34,1
45,6,1
12,40,1
12,44,1
17,40,1
17,44,1
44,45,1
0,7,1
1,36,1
1,52,1
2,23,1
2,25,1
2,28,1
2,31,1
2,36,1
2,39,1
2,43,1
3,8,1
18,3,1
22,3,1
23,3,1
26,3,1
28,3,1
3,31,1
3,36,1
3,39,1
3,52,1
12,4,1
22,4,1
23,4,1
26,4,1
28,4,1
31,4,1
34,4,1
36,4,1
39,4,1
6,8,1
18,6,1
22,6,1
25,6,1
39,6,1
43,6,1
52,6,1
12,8,1
22,8,1
23,8,1
25,8,1
28,8,1
30,8,1
31,8,1
37,8,1
44,8,1
47,8,1
51,8,1
52,8,1
11,22,1
11,23,1
11,24,1
11,26,1
11,31,1
11,39,1
11,52,1
12,16,1
12,18,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,30,1
12,31,1
12,36,1
12,43,1
12,47,1
12,51,1
12,52,1
16,18,1
16,22,1
16,23,1
16,26,1
16,31,1
16,36,1
16,39,1
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,28,1
18,30,1
18,31,1
18,34,1
18,36,1
18,37,1
18,39,1
18,43,1
18,44,1
18,47,1
18,51,1
18,52,1
22,23,1
22,24,1
22,25,1
22,26,1
22,28,1
22,30,1
22,31,1
22,34,1
22,36,1
22,37,1
22,39,1
22,40,1
22,43,1
22,44,1
22,47,1
22,51,1
22,52,1
23,24,1
23,25,1
23,26,1
23,30,1
23,34,1
23,36,1
23,44,1
24,26,1
24,31,1
24,34,1
24,36,1
24,39,1
24,43,1
24,52,1
25,31,1
25,34,1
25,36,1
25,37,1
25,39,1
25,44,1
25,52,1
26,28,1
26,31,1
26,36,1
26,37,1
26,39,1
26,40,1
26,43,1
26,44,1
26,47,1
26,51,1
26,52,1
28,31,1
28,34,1
28,36,1
28,39,1
28,47,1
28,51,1
28,52,1
30,31,1
30,36,1
30,39,1
30,43,1
30,52,1
31,36,1
31,39,1
31,44,1
31,52,1
34,36,1
34,39,1
34,43,1
34,47,1
34,51,1
34,52,1
36,37,1
36,39,1
36,40,1
36,43,1
36,44,1
36,47,1
36,51,1
36,52,1
39,44,1
43,44,1
44,52,1
29,4,1
13,49,1
1,29,1
12,29,1
16,17,1
17,29,1
30,7,1
1,27,1
2,27,1
27,36,1
27,51,1
27,53,1
36,53,1
17,8,1
17,22,1
17,23,1
17,25,1
17,26,1
17,28,1
17,30,1
17,31,1
17,36,1
17,37,1
17,39,1
17,47,1
17,51,1
0,8,1
0,11,1
0,17,1
0,18,1
0,25,1
0,26,1
0,32,1
0,36,1
1,32,1
1,46,1
2,32,1
2,46,1
3,32,1
3,46,1
32,4,1
4,46,1
32,6,1
46,6,1
32,8,1
45,8,1
46,8,1
53,8,1
11,32,1
11,46,1
16,32,1
17,32,1
17,43,1
17,46,1
17,53,1
18,32,1
18,45,1
18,46,1
18,53,1
23,32,1
23,53,1
25,32,1
25,46,1
26,32,1
26,45,1
26,46,1
26,53,1
28,32,1
28,53,1
30,32,1
30,45,1
30,46,1
31,32,1
31,53,1
32,36,1
32,37,1
32,39,1
32,40,1
32,43,1
32,44,1
32,45,1
32,46,1
32,47,1
32,51,1
32,53,1
36,45,1
36,46,1
39,45,1
39,53,1
44,46,1
46,53,1
29,40,1
27,3,1
11,27,1
27,31,1
2,29,1
29,3,1
11,29,1
29,47,1
1,10,1
10,19,1
17,19,1
13,2,1
14,6,1
49,6,1
11,49,1
12,49,1
16,49,1
1,13,1
2,41,1
13,4,1
4,41,1
13,8,1
41,8,1
12,9,1
13,9,1
12,13,1
13,16,1
13,18,1
13,30,1
13,40,1
13,41,1
16,41,1
18,41,1
30,41,1
22,53,1
27,4,1
14,4,1
14,45,1
29,49,1
40,49,1
1,50,1
2,50,1
50,6,1
16,50,1
17,49,1
17,50,1
26,49,1
26,50,1
29,36,1
29,50,1
36,49,1
36,50,1
40,50,1
49,50,1
11,13,1
13,5,1
1,14,1
14,2,1
14,16,1
14,17,1
14,28,1
14,34,1
14,40,1
12,27,1
16,27,1
18,27,1
24,45,1
27,34,1
27,37,1
27,44,1
27,45,1
27,47,1
13,17,1
3,38,1
13,47,1
2,42,1
11,42,1
38,53,1
29,37,1
29,39,1
0,10,1
10,2,1
10,11,1
55,7,1
12,53,1
23,27,1
27,8,1
12,32,1
27,32,1
27,39,1
22,27,1
22,29,1
29,53,1
3,41,1
11,41,1
17,24,1
17,27,1
17,41,1
24,41,1
27,41,1
31,41,1
36,41,1
41,53,1
0,52,1
38,4,1
0,14,1
0,22,1
0,27,1
1,38,1
2,38,1
38,6,1
41,6,1
11,14,1
11,38,1
14,22,1
14,24,1
14,25,1
14,26,1
14,27,1
14,30,1
14,38,1
14,47,1
14,51,1
14,52,1
14,53,1
16,38,1
22,38,1
22,41,1
22,45,1
24,38,1
25,38,1
25,41,1
26,38,1
26,41,1
27,38,1
27,52,1
28,38,1
30,38,1
38,41,1
38,44,1
38,52,1
41,44,1
52,53,1
29,31,1
18,29,1
25,49,1
37,49,1
4,50,1
24,50,1
25,50,1
24,7,1
26,7,1
27,7,1
28,7,1
34,7,1
27,5,1
0,55,1
2,55,1
12,35,1
23,35,1
43,49,1
24,46,1
36,55,1
49,55,1
0,50,1
4,49,1
11,50,1
12,50,1
23,50,1
27,50,1
34,49,1
34,50,1
47,50,1
10,17,1
18,50,1
35,40,1
5,9,1
12,5,1
28,5,1
31,5,1
38,5,1
39,5,1
41,5,1
46,5,1
34,9,1
12,38,1
12,46,1
27,43,1
27,46,1
34,38,1
34,41,1
34,46,1
38,39,1
38,43,1
12,42,1
23,29,1
25,29,1
29,42,1
30,42,1
22,42,1
1,42,1
11,35,1
4,42,1
5,8,1
29,5,1
18,55,1
31,49,1
31,55,1
34,55,1
44,55,1
42,6,1
16,42,1
19,38,1
17,52,1
14,29,1
14,31,1
13,32,1
10,16,1
14,32,1
2,35,1
18,42,1
1,55,1
19,34,1
12,7,1
26,5,1
13,45,1
32,9,1
29,8,1
29,9,1
13,24,1
13,29,1
13,53,1
0,13,1
13,43,1
24,55,1
26,55,1
27,55,1
30,55,1
35,38,1
22,55,1
31,50,1
39,50,1
45,50,1
50,51,1
14,18,1
14,36,1
14,46,1
22,46,1
35,4,1
11,15,1
1,35,1
35,8,1
29,51,1
19,35,1
3,50,1
14,50,1
28,50,1
14,55,1
12,19,1
14,19,1
15,4,1
15,19,1
15,26,1
15,45,1
19,26,1
19,41,1
19,45,1
25,55,1
0,35,1
14,9,1
35,9,1
14,15,1
14,20,1
14,35,1
14,42,1
14,43,1
15,32,1
15,35,1
15,37,1
16,35,1
17,20,1
20,28,1
20,32,1
20,35,1
20,37,1
20,44,1
20,47,1
25,35,1
28,35,1
28,42,1
30,35,1
30,50,1
31,35,1
32,35,1
32,41,1
32,42,1
32,50,1
35,37,1
35,41,1
35,42,1
35,43,1
35,44,1
35,46,1
35,47,1
35,50,1
35,53,1
35,55,1
37,50,1
41,50,1
42,44,1
42,55,1
43,50,1
43,55,1
44,50,1
46,50,1
46,55,1
47,55,1
50,53,1
50,55,1
53,55,1
18,35,1
13,35,1